DepartureDate,DayOfWeek,Month,PredictedPrice
2024-12-02,0,12,507.57769647353217
2024-12-03,1,12,499.15891882970305
2024-12-04,2,12,530.470151553815
2024-12-05,3,12,560.4849042760745
2024-12-06,4,12,559.7106986207823
2024-12-07,5,12,556.5915797295312
2024-12-08,6,12,519.3100866012156
2024-12-09,0,12,507.57769647353217
2024-12-10,1,12,499.15891882970305
2024-12-11,2,12,530.470151553815
2024-12-12,3,12,560.4849042760745
2024-12-13,4,12,559.7106986207823
2024-12-14,5,12,556.5915797295312
2024-12-15,6,12,519.3100866012156
2024-12-16,0,12,507.57769647353217
2024-12-17,1,12,499.15891882970305
2024-12-18,2,12,530.470151553815
2024-12-19,3,12,560.4849042760745
2024-12-20,4,12,559.7106986207823
2024-12-21,5,12,556.5915797295312
2024-12-22,6,12,519.3100866012156
2024-12-23,0,12,507.57769647353217
2024-12-24,1,12,499.15891882970305
2024-12-25,2,12,530.470151553815
2024-12-26,3,12,560.4849042760745
2024-12-27,4,12,559.7106986207823
2024-12-28,5,12,556.5915797295312
2024-12-29,6,12,519.3100866012156
2024-12-30,0,12,507.57769647353217
2024-12-31,1,12,499.15891882970305
2025-01-01,2,1,610.6558071370738
2025-01-02,3,1,668.2137921707584
2025-01-03,4,1,683.2852470509587
2025-01-04,5,1,658.6421607246789
2025-01-05,6,1,591.6129350970222
2025-01-06,0,1,587.3974689851965
2025-01-07,1,1,588.1200413061392
2025-01-08,2,1,610.6558071370738
2025-01-09,3,1,668.2137921707584
2025-01-10,4,1,683.2852470509587
2025-01-11,5,1,658.6421607246789
2025-01-12,6,1,591.6129350970222
2025-01-13,0,1,587.3974689851965
2025-01-14,1,1,588.1200413061392
2025-01-15,2,1,610.6558071370738
2025-01-16,3,1,668.2137921707584
2025-01-17,4,1,683.2852470509587
2025-01-18,5,1,658.6421607246789
2025-01-19,6,1,591.6129350970222
2025-01-20,0,1,587.3974689851965
2025-01-21,1,1,588.1200413061392
2025-01-22,2,1,610.6558071370738
2025-01-23,3,1,668.2137921707584
2025-01-24,4,1,683.2852470509587
2025-01-25,5,1,658.6421607246789
2025-01-26,6,1,591.6129350970222
2025-01-27,0,1,587.3974689851965
2025-01-28,1,1,588.1200413061392
2025-01-29,2,1,610.6558071370738
2025-01-30,3,1,668.2137921707584
2025-01-31,4,1,683.2852470509587
2025-02-01,5,2,658.6421607246789
2025-02-02,6,2,591.6129350970222
2025-02-03,0,2,587.3974689851965
2025-02-04,1,2,588.1200413061392
2025-02-05,2,2,610.6558071370738
2025-02-06,3,2,668.2137921707584
2025-02-07,4,2,683.2852470509587
2025-02-08,5,2,658.6421607246789
2025-02-09,6,2,591.6129350970222
2025-02-10,0,2,587.3974689851965
2025-02-11,1,2,588.1200413061392
2025-02-12,2,2,610.6558071370738
2025-02-13,3,2,668.2137921707584
2025-02-14,4,2,683.2852470509587
2025-02-15,5,2,658.6421607246789
2025-02-16,6,2,591.6129350970222
2025-02-17,0,2,587.3974689851965
2025-02-18,1,2,588.1200413061392
2025-02-19,2,2,610.6558071370738
2025-02-20,3,2,668.2137921707584
2025-02-21,4,2,683.2852470509587
2025-02-22,5,2,658.6421607246789
2025-02-23,6,2,591.6129350970222
2025-02-24,0,2,587.3974689851965
2025-02-25,1,2,588.1200413061392
2025-02-26,2,2,610.6558071370738
2025-02-27,3,2,668.2137921707584
2025-02-28,4,2,683.2852470509587
2025-03-01,5,3,658.6421607246789
2025-03-02,6,3,591.6129350970222
